type,id,content,style,language,visible,condition,metadata
title,main_title,report.benchmark_title,apa_title,en,true,,
subtitle,sub_title,report.benchmark_subtitle,apa_title,en,true,,
page_break,pb1,,default,en,true,,
heading,executive_summary,report.executive_summary,apa_heading,en,true,,
paragraph,summary_intro,report.summary_intro,apa_body,en,true,,
heading,statistical_summary,report.statistical_summary,apa_heading,en,true,,
table,stats_table,,apa_table,en,true,,caption=statistics_caption
page_break,pb2,,default,en,true,,
heading,solver_comparison,report.solver_comparison,apa_heading,en,true,,
table,solver_table,,apa_table,en,true,,caption=solver_results_caption
image,time_chart,{{time_chart_path}},default,en,true,,caption=time_chart_caption
image,success_chart,{{success_chart_path}},default,en,true,,caption=success_chart_caption
page_break,pb3,,default,en,true,,
heading,performance_profiles,report.performance_profiles,apa_heading,en,true,,
image,profile_chart,{{profile_chart_path}},default,en,true,,caption=profile_caption
heading,detailed_results,report.detailed_results,apa_heading,en,true,,
table,detailed_table,,apa_table,en,true,,caption=detailed_caption
page_break,pb4,,default,en,true,,
heading,scalability,report.scalability,apa_heading,en,true,,
paragraph,scalability_text,report.scalability_text,apa_body,en,true,,
image,scalability_chart,{{scalability_chart_path}},default,en,true,,caption=scalability_caption
page_break,pb5,,default,en,true,,
heading,statistical_analysis,report.statistical_analysis,apa_heading,en,true,,
paragraph,friedman_text,report.friedman_test,apa_body,en,true,,
table,friedman_table,,apa_table,en,true,,caption=friedman_caption
paragraph,nemenyi_text,report.nemenyi_test,apa_body,en,true,,
table,nemenyi_table,,apa_table,en,true,,caption=nemenyi_caption
page_break,pb6,,default,en,true,,
heading,recommendations,report.recommendations,apa_heading,en,true,,
paragraph,recommendations_text,report.recommendations_text,apa_body,en,true,,
