type,id,content,style,language,visible,condition,metadata
spacer,cover_spacer,,default,en,true,,
title,cover_title,report.single_title,apa_title,en,true,,
subtitle,cover_author,{{author_label}},apa_title,en,true,,
paragraph,cover_institution,report.institution,apa_title,en,true,,
page_break,pb_cover,,default,en,true,,
heading,abstract_heading,report.abstract,apa_heading,en,true,,
paragraph,abstract_body,report.abstract_body,apa_abstract,en,true,,
page_break,pb_abstract,,default,en,true,,
heading,executive_summary,report.executive_summary,apa_subheading,en,true,,
paragraph,problem_intro,report.problem_intro,apa_body,en,true,,
heading,technical_details,report.technical_details,apa_subheading,en,true,,
data_block,problem_data,{{problem_data_text}},apa_body,en,true,,
page_break,pb_problem,,default,en,true,,
heading,objective_function,report.objective_function,apa_subheading,en,true,,
data_block,objective_data,{{objective_text}},apa_body,en,true,,
heading,constraints,report.constraints,apa_subheading,en,true,,
table,constraints_table,,apa_table,en,true,,caption=constraints_caption
page_break,pb_solution,,default,en,true,,
heading,optimal_solution,report.optimal_solution,apa_subheading,en,true,,
table,solution_table,,apa_table,en,true,,caption=table_optimal_solution
heading,sensitivity_analysis,report.sensitivity_analysis,apa_subheading,en,true,,
table,sensitivity_table,,apa_table,en,true,,caption=table_sensitivity
page_break,pb_charts,,default,en,true,,
heading,graphical_analysis,report.graphical_analysis,apa_subheading,en,true,,
image,feasible_region,{{feasible_region_path}},default,en,true,has_feasible_region,caption=chart_feasible_region
image,objective_progression,{{objective_progression_path}},default,en,true,has_feasible_region,caption=chart_objective_progression
