section,name,property,value
page,,width,215.9
page,,height,279.4
page,,margin_top,25.4
page,,margin_bottom,25.4
page,,margin_left,25.4
page,,margin_right,25.4
page,,page_numbering,true
page,,header_enabled,true
page,,footer_enabled,false
page,,orientation,portrait
page,,size,letter
style,apa_title,font_family,Times
style,apa_title,font_size,24
style,apa_title,bold,true
style,apa_title,alignment,center
style,apa_title,spacing_before,20
style,apa_title,spacing_after,10
style,apa_abstract,font_family,Times
style,apa_abstract,font_size,12
style,apa_abstract,alignment,left
style,apa_abstract,line_height,2
style,apa_heading,font_family,Times
style,apa_heading,font_size,14
style,apa_heading,bold,true
style,apa_heading,alignment,center
style,apa_heading,spacing_before,12
style,apa_heading,spacing_after,6
style,apa_subheading,font_family,Times
style,apa_subheading,font_size,12
style,apa_subheading,bold,true
style,apa_subheading,alignment,left
style,apa_subheading,spacing_before,6
style,apa_subheading,spacing_after,3
style,apa_body,font_family,Times
style,apa_body,font_size,12
style,apa_body,alignment,left
style,apa_body,line_height,2
style,apa_body,indent,12.7
style,apa_table,font_family,Times
style,apa_table,font_size,10
style,apa_table,border,true
style,apa_table,border_width,0.5
style,apa_table,padding,3
style,apa_table_header,font_family,Times
style,apa_table_header,font_size,10
style,apa_table_header,bold,true
style,apa_table_header,border,true
style,apa_table_header,border_width,0.5
style,apa_table_header,padding,3
style,apa_figure_caption,font_family,Times
style,apa_figure_caption,font_size,10
style,apa_figure_caption,italic,true
style,apa_figure_caption,alignment,left
style,apa_figure_caption,spacing_before,4
style,apa_figure_caption,spacing_after,6
style,apa_table_caption,font_family,Times
style,apa_table_caption,font_size,10
style,apa_table_caption,italic,true
style,apa_table_caption,alignment,left
style,apa_table_caption,spacing_before,4
style,apa_table_caption,spacing_after,4
style,apa_reference,font_family,Times
style,apa_reference,font_size,12
style,apa_reference,alignment,left
style,apa_reference,line_height,2
style,apa_reference,indent,12.7
